avg_temp,avg_rainfall,level
-4.2,0,1
-5,0,1
-5.6,0,1
-3.5,0,1
-5.5,0,1
-7.4,2.3,1
-14.5,0,1
-14.9,0,1
-12.2,0,1
-7.7,0,1
-6.7,0,1
-3.9,2.6,1
2,0,1
1.7,0,1
4.5,0.2,1
-4.9,0,1
-5.5,0,1
-3.8,0.3,1
-6.3,0,1
-0.1,0,1
4.5,9.3,1
5.5,0,1
7.6,0,1
7.3,0,1
7.9,0,1
5.3,1.7,1
1.7,0,1
-2.6,2,1
-8.8,0.2,1
-1.6,0.3,1
3.2,0.7,1
5,0,1
-5.6,0,1
-3.2,3.5,1
-3.6,0,1
1.4,0,1
6.8,0,1
3.6,0,1
-3.1,0,1
-0.9,0,1
3.4,0,1
5.5,0,1
6.5,0,1
7.6,0,1
9.5,1.4,1
1.2,0,1
-5.1,1.5,1
-8.3,0,1
-5.8,0,1
1.6,0,1
8.8,0,1
10.8,0,1
7.8,0,1
0,0,1
2.9,0,1
4.2,0,1
8.2,0,1
9.5,0,1
7.8,16.3,1
4.7,51.3,1
2.3,0,1
4.4,0,1
7.2,0,1
9,0,1
6.6,0,1
6.2,0,1
7,0,1
6.6,0,1
8.8,0,1
10.2,0,1
10.5,0,1
9.2,0,1
9.1,0,1
10.6,3,1
8.4,0,1
8.8,0,1
11.7,0,1
15.3,0,1
9.9,5.1,1
5.8,0.3,2
6.2,0,1
9.1,0,1
10.8,0,1
11.9,0,1
12.6,0,1
12.1,33.2,1
9,1.7,1
10.2,0,2
10.8,0,1
14.5,0,1
17.7,0,1
17.8,0,1
14.9,56.8,2
11.9,0,2
11.9,0,2
13.9,0,2
14.1,0,1
13,0,2
13.6,0,1
12.6,0,1
15,0,1
13.8,30,1
10.4,0,1
8.4,0,2
11.6,0,1
11.3,0.7,1
9.6,0,1
9.9,0,1
12.2,0,1
14.8,0,1
19.1,0,1
20.9,0,1
19,0,2
18.3,0,2
18.2,0,2
16.2,0,2
15.4,6.4,2
14.5,0,2
14.6,30.2,2
11.3,0.3,2
10.2,9.4,2
12.4,0,1
14.1,0.2,1
